order,id,path,ext,title,place,details,type,start_day,start_at,end_day,end_at,twitter,url
0,evt1,evt001,jpg,在りくま,食堂,在りし日の熊野寮を映像で振り返る。（過去の熊野寮祭の映像を見る）,0,1127,1:00,1127,2:00,organicxorganic,
1,evt2,evt002,jpg,時計台コンパ,時計台前,時計台やクスノキ前で楽しいことをする。,0,1127,11:00,1127,14:00,,
2,evt3,evt003,jpg,弾圧警備員と遊ぼう♪,時計台前,元弾圧警備員を時計台コンパに呼んで交流します。,0,1127,11:00,1127,14:00,,
3,evt4,evt004,jpg,無限縁石,縁石,時計台コンパ終了後、寮に帰る際に縁石から落ちないように帰る。落ちたらスタート地点からやり直し。,0,1127,14:00,1127,16:00,,
4,evt5,evt005,jpg,チョーでっかい風船,ロビー,予算内で買える範囲の大きい風船にヘリウムガスを入れて食堂に置いときます。,0,1127,17:00,1127,18:00,,
5,evt6,evt006,jpg,寮祭企画を考える,食堂,集まって寮祭企画を考えるだけ。そのままゲリラで実行したり来年に繰り越したり。,0,1127,18:00,1127,19:00,,
6,evt7,evt007,jpg,農学部コンパ,食堂,1年の豊穣を願い、皆でお酒を飲む。,0,1127,19:00,1127,25:00,,
7,evt8,evt008,jpg,豊穣コンパ,食堂,1年間の豊穣とコロナ撲滅を祈り乾杯！！,0,1127,19:00,1127,25:00,,
8,evt9,evt009,jpg,鉄扉,硬鉄庵,B地下で革命的な話をしながら革命的な料理を食べる,0,1127,19:00,1127,26:00,,
9,evt11,evt011,jpg,第1回クマスマSP大会,食堂北部,switchソフト「大乱闘スマッシュブラザーズSP」を用いた、個人トーナメント戦。,0,1127,22:00,1127,26:00,,
10,evt10,evt010,jpg,エクストリーム帰寮,不明,人を車でどこかまで拉致して歩いて帰ってきてもらう。,0,1127,23:00,1127,24:00,,
11,evt12,evt012,jpg,目覚まし亭,食堂,早朝から重めの麺を出す。飲み物も提供する。,0,1128,3:00,1128,8:00,,
12,evt13,evt013,jpg,朝礼,食堂,[https://koucho-endless.com/]これを朝礼さながらに整列して聞く。誰かが貧血で倒れたら中止。,0,1128,5:00,1128,23:00,,
13,evt14,evt014,jpg,徒然草第52段,仁和寺～石清水八幡宮,朝に仁和寺の前に集合して(寮からバスで行く人はまとまって行ってもよいかも)、そこからひたすら徒歩(かち)で石清水八幡宮を目指します。もちろん、麓だけ見て石清水に参拝したという勘違いをした先達の教訓から、山を登って(参加者の疲れ具合を見てケーブルカーを使う可能性あり)上まで参拝します。山上で解散。,0,1128,9:00,1128,13:00,,
14,evt15,evt015,jpg,熊野寮コカ・コーラ同好会,食堂,コーラ好きの人が集まってコカ・コーラを飲む。コカ・コーラだけ用意します（主催者がオリジナル主義だからオリジナルだけ用意します。飲み物持参の場合ゼロはギリギリ許す、ペプシは許さない）。コップ持参推奨。,0,1128,10:00,1128,13:00,,
15,evt16,evt016,jpg,とりあえず映画,食堂北部,ひとりで映画を見るのがつらいという人、あつまれー！自分のみたい映画を持って(持ってこなくても良い)食堂北部に集まり、みんなでスクリーン使ってみます！映画はひとりで見たいという人もその場に来て勝手に好きなの見ててくれればいいです。,0,1128,10:00,1128,23:00,,
16,evt17,evt017,jpg,辞書を編む　改訂版,食堂,熊辞雲第二版を編纂する。,0,1128,13:00,1128,15:00,,
17,evt18,evt018,jpg,ピザ釜コンパ,中庭,その名の通り,0,1128,13:00,1128,18:00,,
18,evt19,evt019,jpg,酒なしコンパ,中庭,アルコール類は買わずにジュースだけを購入する(食べ物をガンガン提供する系ではない),0,1128,13:00,1128,18:00,,
19,evt20,evt020,jpg,利き水,中庭,寮の水道水、ミネラルウォーター、京都の地下水などを飲み比べる。,0,1128,13:00,1128,18:00,,
20,evt21,evt021,jpg,イナズマ補給所,中庭,有楽製菓のサービス「Myブラックサンダー」を利用して、寮祭オリジナルパッケージのブラックサンダーを作り、配布します。,0,1128,13:00,1128,18:00,inaduma_hokyujo,
21,evt22,evt022,jpg,植物サークル ”Humus”体験会（畑しごと編）,Humusの畑,Humusが普段行っていることを「畑しごと編」、「ガーデニング編」、「お料理編」に分けて体験してもらう。「畑しごと編」では土づくり、堆肥づくり、キャベツとレタスの定植、キクイモの収穫、ニンニクの水耕栽培の中から参加者に好きなのを選んで体験もらう。,0,1128,13:00,1128,18:00,,
22,evt23,evt023,jpg,刃牙コンパ,食堂,刃牙ります。何をするかは本人もわかってません。,0,1128,18:00,1128,20:00,,
23,evt24,evt024,jpg,入寮面接,食堂,入寮面接といいつつただの説明会であることで名高い入寮面接ですが、今回こそはガチの面接をやります。面接官は企画者(＋α？)で、面接希望者は５人くらいのグループをころころ入れ替える感じで集団面接、自己PRとかグループディスカッションとかしてもらいます。やる気があれば内定者の発表とかフィードバックとかもしたい。,0,1128,18:00,1128,20:00,,
24,evt25,evt025,jpg,Club KUMANOリターンズ,硬鉄庵,熊野寮B地下音楽室でClubミュージックをかけてナイトクラブイベントを開催します。留学生を中心に、寮外からも人を呼び、音楽に合わせてダンスを楽しみます。,0,1128,19:00,1128,25:00,,
25,evt26,evt026,jpg,利き酒2020,食堂,お酒を飲みます。例年とおりのやつを数人で協力してゆるりと開催しようと思ってます。,0,1128,19:00,1128,24:00,,
26,evt27,evt027,jpg,キャンパスオリエンテーリング,大学,大学キャンパス内にチェックポイントを設定しオリエンテーリング競技を行う。,0,1128,19:00,1128,24:00,,
27,evt28,evt028,jpg,虫コンパ,食堂,様々な虫を調理して食べる,0,1128,20:00,1128,24:00,,
28,evt29,evt029,jpg,究極の安酒　料理酒・みりん試飲会,食堂,企画名の通りです。,0,1128,20:00,1128,24:00,,
29,evt30,evt030,jpg,マイクラRTA,食堂北部,各自に動画で撮ってもらったものを流したり、会場でやってもらったりする。,0,1128,24:00,1128,27:00,,
30,evt31,evt031,jpg,みかん祭り,民青池,みかんを投げ合うことでパトスを解放する。,0,1129,10:00,1129,11:00,,
31,evt116,evt116,jpg,スマブラチームトーナメント・紅白戦,食堂北部,switchソフト「大乱闘スマッシュブラザーズSP」を用いて、ランダム3人1組のチームトーナメントを行う。また、参加者を2チームに分けた紅白戦を行う。,0,1129,10:00,1129,15:00,,
32,evt32,evt032,jpg,雀網戦,雀いるとこ,自作したむそう網や市販の網などを使ってスズメを捕まえる。塀等で囲われた住居敷地内では罠や網を使った狩猟免許なしでの鳥獣の捕獲が許可されていて(鳥獣保護法第11条より)、かつ寮祭期間は猟期に含まれるので法的な問題はない。捕まえたスズメは適当に調理して食べる。,0,1129,11:00,1129,14:00,,
33,evt33,evt033,jpg,植物サークル ”Humus”体験会（お料理編）,食堂,Humusが普段行っていることを「畑しごと編」、「ガーデニング編」、「お料理編-フランス人留学生が教えるクレープづくり」に分けて体験してもらう。「お料理編」は、フランス人留学生のLucがクレープのつくり方を教える。クレープの材料には熊野寮で取れたビワでLuc自らが作ったビワジャムも使う。＊Humusは野外での畑作業、花の手入れがメインのサークルではあるが畑で取れた野菜や果物を利用して料理や外部からアドバイザーを招いて料理教室も行っている。名前の通り植物に関係するなら何でもOKのサークルである。,0,1129,13:00,1129,18:00,,
34,evt35,evt035,jpg,ティーパーティー,中庭,皆でお菓子を作ってお茶会をする(調理過程も含めて企画です)。,0,1129,13:00,1129,18:00,,
35,evt36,evt036,jpg,ヒーリングアニメ上映会,食堂北部,ヒーリングアニメ（プリキュアもしくはたまゆら）をみんなで視聴し、やさしい気持ちになる。,0,1129,14:00,1129,16:00,,
36,evt37,evt037,jpg,BTS上映会,食堂北部,BTSのライブ映像などを見る。,0,1129,16:00,1129,18:00,,
37,evt38,evt038,jpg,京都駅大階段グリコ,京都駅大階段,熊野寮集合。京都駅までは徒歩でみんなで歩く。みんなで京都の階段で通りがかりの人とじゃんけんしてグリコする。,0,1129,18:00,1129,21:00,,
38,evt39,evt039,jpg,魔法界に行こう！,京都駅 9と3/4番線,魔法界に行けるまで9と3/4番線にショッピングカートでつっこみ続ける。（マグルにばれたらゲームオーバー）,0,1129,18:00,1129,21:00,,
39,evt41,evt041,jpg,麻将皇帝戦,食堂北部,,0,1129,21:00,1129,26:00,,
40,evt42,evt042,jpg,異能力麻雀バトル,食堂北部,局の始めに能力を渡す。それを使って麻雀を打つ。どこからでもチー、轟盲牌、ザ・ワールドなど,0,1129,21:00,1129,26:00,,
41,evt43,evt043,jpg,24時間耐久小出,小出,小出企画色々組み合わせて24時間行う。,0,1129,21:00,1130,21:00,,
42,evt431,evt431,jpg,小出ドーナツ,鴨川,小出の全身にドーナツを貼り付けて、鴨川のトンビの群れの中、全力で逃げてもらう。ドーナツはこの後スタッフがおいしく頂く。,0,1129,21:00,1130,21:00,,
43,evt432,evt432,jpg,人間コイデリア,小出がやりたいところ,24時間耐久小出終了後、そのとき小出が一番やりたいことをやる。ラーメン食うとか、カラオケ行くとか、そういう健全なのを企画者は期待してる。企画総括に自信を持って書けない内容はさすがにやらせない。,0,1129,21:00,1130,21:00,,
44,evt44,evt044,jpg,バーフバリ上映会,食堂北部,バーフバリという映画を前後編連続で上映する。マサラ上映会をする前にファンを増やすことを目的としているため、今回は静音上映とする。,0,1129,21:00,1129,27:00,,
